Time	Lat_GPS	Lon_GPS	Lat_0	Lon_0	Target_Lat	Target_Lon	X_GPS	Y_GPS	X_EKF	Y_EKF	X_Pred	Y_Pred	X_ODO	Y_ODO	Theta	Theta_Target	Theta_Err	VL	VR	DWA_V	DWA_Omega	V_Aktual	Omega_Aktual	PWM_L	PWM_R	Dist_GPS	Dist_EKF	Dist_Travelled	WP	ETA_GPS	ETA_EKF	X_obs	Y_obs	Bump_Sta	Haz_Sta	Pothole_Sta	Frame	FPS	Latency	Arbiter
61.53299999	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-35.401	23.568	-30.77	22.197			-30.85432	22.27939	138.26063	119.7	-15.05	0.722	0.565	0	0	0.643	0.3294	127	169	8.59834	12.77353	33.525	0	15.8	23.4				0		2716	7.72	3.02	CRUISE
61.71700001	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-35.401	23.568	-30.863	22.289			-30.863	22.289	133.2	124.6	-8.65	0.732	0.576	0	0	0.654	0.2923	127	169	8.59834	12.64303	33.78	0	15.7	23.1				0		2717	7.71	8.06	CRUISE
61.90499997	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-35.401	23.568	-30.955	22.393			-30.955	22.393	125.9	121.8	-4.11	0.739	0.602	0	0	0.67	0.3065	141	159	8.59834	12.5055	33.923	0	15.7	22.8				0		2719	7.83	2.51	CRUISE
62.09500003	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-35.401	23.568	-31.016	22.483			-31.016	22.483	120.2	139.6	19.35	0.723	0.647	0	0	0.685	0.1145	170	125	8.59834	12.40068	34.033	0	15.7	22.6				0		2720	7.88	1.54	CRUISE
62.28500009	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-35.401	23.568	-31.047	22.536			-31.07914	22.59328	119.31212	139.7	20.4	0.711	0.654	0	0	0.683	0.0022	173	118	8.59834	12.34274	34.094	0	15.7	22.5				0		2722	8	4.74	CRUISE
62.477	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.25	22.688			-31.28242	22.746	117.88608	139.6	20.38	0.687	0.691	0	0	0.689	-0.2378	173	118	7.72634	12.08962	34.228	0	14.1	22.1				0		2723	8.04	2	CRUISE
62.66400003	-7.05092	110.39898	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.25	22.688			-31.34137	22.86047	115.33973	139.6	20.38	0.687	0.691	0	0	0.689	-0.2378	173	118	7.72634	12.08962	34.228	0	14.1	22.1				0		2725	8.09	4.53	CRUISE
62.84800005	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.316	22.81			-31.34845	22.86531	117.91593	139.8	19.4	0.664	0.714	0	0	0.689	-0.4658	173	120	7.72634	11.9604	34.492	0	14.1	21.8				0		2727	8.18	1	CRUISE
63.03400016	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.411	22.959			-31.411	22.959	131.3	140.1	8.77	0.607	0.749	0	0	0.678	-0.5138	167	129	7.72634	11.79183	34.668	0	14	21.4				0		2728	8.3	3.56	CRUISE
63.22300005	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.522	23.075			-31.522	23.075	138.3	140.2	1.86	0.608	0.792	0	0	0.7	-0.3894	162	143	7.72634	11.63228	34.831	0	14	21.1				0		2730	8.35	2.02	CRUISE
63.41400003	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.608	23.15			-31.608	23.15	140.4	140.2	-0.22	0.616	0.777	0	0	0.697	-0.2814	159	147	7.72634	11.5182	34.945	0	14	20.9				0		2731	8.42	4.01	CRUISE
63.602	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-36.244	24.046	-31.608	23.15			-31.70767	23.23469	137.37421	140.2	-0.22	0.616	0.777	0	0	0.697	-0.2814	159	147	7.72634	11.5182	34.945	0	14.1	21				0		2733	8.31	10.86	CRUISE
63.78600001	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.683	-31.861	23.275			-31.861	23.275	141.7	137.7	-3.92	0.631	0.77	0	0	0.701	-0.1724	157	151	6.74222	11.24399	35.213	0	12.2	20.4				0		2734	8.26	4.06	CRUISE
63.97500014	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.683	-31.949	23.343			-31.949	23.343	146.7	139.7	-6.98	0.654	0.758	0	0	0.706	-0.0491	144	159	6.74222	11.13288	35.327	0	12.2	20.2				0		2736	8.16	2.52	CRUISE
64.16700006	-7.05092	110.39897	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.683	-32.069	23.419			-32.069	23.419	151	142	-8.96	0.705	0.735	0	0	0.72	0.0873	137	165	6.74222	10.99218	35.471	0	12.2	19.9				0		2737	8.15	3.05	CRUISE
64.35800004	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.272	23.494			-32.33213	23.52733	151.48768	141.7	-9.32	0.725	0.703	0	0	0.714	0.0884	136	164	6.51407	10.78904	35.549	0	11.8	19.5				2		2739	8.04	4.01	CRUISE
64.54500008	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.391	23.559			-32.44844	23.5911	151.60854	139.9	-10.88	0.734	0.691	0	0	0.712	0.1527	134	167	6.51407	10.65645	35.685	0	11.8	19.3				4		2740	8	2	CRUISE
64.73099995	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.391	23.559			-32.56518	23.65314	153.23308	139.9	-10.88	0.734	0.691	0	0	0.712	0.1527	134	167	6.51407	10.65645	35.685	0	11.8	19.3				0		2742	8.12	1	CRUISE
64.91499996	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.515	23.628			-32.57194	23.66061	151.0547	139	-11.14	0.738	0.681	0	0	0.71	0.1614	133	166	6.51407	10.51753	35.95	0	11.8	19				0		2743	8.14	2.52	CRUISE
65.10299993	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.672	23.721			-32.672	23.721	145.2	142	-3.15	0.743	0.657	0	0	0.7	0.2302	138	4	6.51407	10.33806	36.131	0	11.7	18.6				0		2745	8.14	3.01	CRUISE
65.28600001	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.777	23.796			-32.777	23.796	142.8	138.8	-3.97	0.749	0.65	0	0	0.699	0.1636	144	160	6.51407	10.20964	36.26	0	11.7	18.4				0		2747	8.3	1.52	CRUISE
65.47300005	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.893	23.886			-32.893	23.886	141.5	138.7	-2.76	0.74	0.659	0	0	0.7	0.0567	146	160	6.51407	10.06309	36.408	0	11.7	18.1				0		2748	8.31	3.48	CRUISE
65.65900016	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.893	23.886			-32.99525	23.9669	142.1051	138.7	-2.76	0.74	0.659	0	0	0.7	0.0567	146	160	6.51407	10.06309	36.408	0	11.7	18.1				0		2750	8.31	4.1	CRUISE
65.8440001	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-32.893	23.886			-33.09764	24.04616	142.70601	138.7	-2.76	0.74	0.659	0	0	0.7	0.0567	146	160	6.51407	10.06309	36.41	0	11.8	18.2				0		2751	8.29	4.04	CRUISE
66.02999997	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-33.086	24.04			-33.086	24.04	140.8	138.7	-2.14	0.73	0.673	0	0	0.701	0.1102	147	160	6.51407	9.81645	36.782	0	11.7	17.6				0		2753	8.35	9.77	CRUISE
66.21600008	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-33.202	24.141			-33.202	24.141	137.8	138.7	0.85	0.735	0.679	0	0	0.707	0.0654	11	157	6.51407	9.66264	36.936	0	11.7	17.3				0		2755	8.57	2	CRUISE
66.40300012	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-37.087	24.948	-33.246	24.18			-33.246	24.18	137.4	138.7	1.27	0.735	0.687	0	0	0.711	0.0273	151	157	6.51407	9.60385	36.995	0	11.7	17.2				0		2756	8.58	3.54	CRUISE
66.58899999	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.116	-33.506	24.323			-33.506	24.323	137.2	138.3	1.11	0.725	0.696	0	0	0.71	0.1113	152	156	4.71721	9.31439	37.136	0	8.5	16.7				0		2758	8.49	3.52	CRUISE
66.7750001	-7.05091	110.39896	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.116	-33.506	24.323			-33.60341	24.41227	138.38672	138.3	1.11	0.725	0.696	0	0	0.71	0.1113	152	156	4.71721	9.31439	37.136	0	8.5	16.7				0		2759	8.42	1	CRUISE
66.96200013	-7.0509	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.116	-33.611	24.419			-33.611	24.419	137	138.3	1.3	0.726	0.696	0	0	0.711	0.0284	154	154	4.71721	9.17213	37.407	0	8.4	16.4				0		2761	8.5	3.85	CRUISE
67.14700007	-7.0509	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.116	-33.716	24.517			-33.716	24.517	136.3	138.3	2	0.731	0.695	0	0	0.713	0.0927	1	151	4.71721	9.02854	37.55	0	8.4	16.1				0		2762	8.51	1.51	CRUISE
67.33500004	-7.0509	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.594	-33.979	24.684			-33.979	24.684	136.2	138	1.8	0.709	0.719	0	0	0.714	-0.072	157	151	4.27416	8.72122	37.719	0	7.6	15.6				0		2764	8.53	1.56	CRUISE
67.52100015	-7.05089	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.594	-34.007	24.711			-34.05368	24.75561	135.95301	138	1.65	0.702	0.715	0	0	0.709	-0.0665	158	150	4.27416	8.68235	37.758	0	7.6	15.5				0		2766	8.48	2.51	CRUISE
67.71000004	-7.05089	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.594	-34.086	24.787			-34.13475	24.83326	136.4467	138	1.48	0.704	0.711	0	0	0.708	-0.0098	158	150	4.27416	8.57278	37.866	0	7.6	15.3				0		2767	8.4	3.06	CRUISE
67.89400005	-7.05089	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.594	-34.086	24.787			-34.22945	24.92338	136.34302	138	1.48	0.704	0.711	0	0	0.708	-0.0098	160	148	4.27416	8.57278	37.87	0	7.7	15.4				0		2768	8.36	4.53	CRUISE
68.08100009	-7.05089	110.39895	-7.05114	110.3993	-7.05086	110.39893	-38.773	26.594	-34.268	24.958			-34.268	24.958	137.1	138.1	0.98	0.705	0.722	0	0	0.713	-0.0818	159	149	4.27416	8.32311	38.253	0	7.6	14.8				0		2770	8.37	2.52	CRUISE
68.27200007	-7.05089	110.39895	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.178	-34.503	25.088			-34.503	25.088	138.9	137.6	-1.27	0.704	0.72	0	0	0.712	-0.0273	156	152	3.44862	8.06166	38.368	0	6.1	14.3				0		2772	8.46	2.51	CRUISE
68.46000004	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.178	-34.601	25.173			-34.601	25.173	139.4	137.6	-1.82	0.709	0.718	0	0	0.713	-0.0884	154	153	3.44862	7.93198	38.498	0	6.1	14.1				0		2773	8.57	7.06	CRUISE
68.6500001	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.178	-34.702	25.26			-34.702	25.26	139.8	137.6	-2.2	0.711	0.732	0	0	0.722	-0.0327	153	154	3.44862	7.79873	38.633	0	6.1	13.9				0		2775	8.43	3.52	CRUISE
68.83500004	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.178	-34.702	25.26			-34.80424	25.34667	139.4522	137.6	-2.2	0.711	0.732	0	0	0.722	-0.0327	153	154	3.44862	7.79873	38.633	0	6.1	13.9				0		2776	8.39	3.57	CRUISE
69.01900005	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.178	-34.812	25.353			-34.812	25.353	139.8	137.5	-2.29	0.716	0.725	0	0	0.72	0.0873	149	157	3.44862	7.65479	38.89	0	6.1	13.6				0		2778	8.29	4.05	CRUISE
69.20700002	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.061	25.502			-35.061	25.502	139.4	137.1	-2.3	0.733	0.717	0	0	0.725	0.1342	147	160	3.09021	7.37075	39.041	0	5.5	13.1				0		2779	8.33	3.04	CRUISE
69.39100003	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.147	25.576			-35.147	25.576	137.7	137	-0.65	0.758	0.694	0	0	0.726	0.1953	151	157	3.09021	7.25738	39.154	0	5.5	12.9				0		2781	8.37	3.53	CRUISE
69.57999992	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.202	25.626			-35.25237	25.67347	137.77838	137	0.38	0.757	0.703	0	0	0.73	0.1985	151	157	3.09021	7.18306	39.23	0	5.5	12.7				0		2783	8.42	3	CRUISE
69.76699996	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.304	25.721			-35.35462	25.77023	136.92755	137	1.27	0.765	0.699	0	0	0.732	0.204	151	157	3.09021	7.04367	39.368	0	5.5	12.5				0		2784	8.51	3.18	CRUISE
69.95200014	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.304	25.721			-35.45431	25.86168	139.08764	137	1.27	0.765	0.699	0	0	0.732	0.204	151	157	3.09021	7.04367	39.368	0	5.5	12.5				0		2786	8.53	2.53	CRUISE
70.13700008	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.409	25.823			-35.45599	25.86982	135.8025	137.1	1.96	0.762	0.702	0	0	0.732	0.1353	154	152	3.09021	6.89732	39.643	0	5.5	12.2				0		2788	8.62	3.11	CRUISE
70.32200003	-7.05089	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	27.549	-35.541	25.959			-35.541	25.959	131.1	137.1	6	0.746	0.702	0	0	0.724	0.0415	158	147	3.09021	6.70804	39.831	0	5.5	11.8				0		2789	8.59	1.51	CRUISE
70.50300002	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	28.452	-35.741	26.119			-35.741	26.119	130.5	137	6.43	0.711	0.716	0	0	0.713	-0.0731	163	141	2.23507	6.45263	39.96	0	3.9	11.4				0		2791	8.58	3.53	CRUISE
70.68799996	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	28.452	-35.84	26.236			-35.84	26.236	130.9	137.1	6.24	0.696	0.722	0	0	0.709	-0.1887	163	141	2.23507	6.30045	40.111	0	3.9	11.1				0		2792	8.58	4.52	CRUISE
70.87199998	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	28.452	-35.84	26.236			-35.92453	26.33532	128.91111	137.1	6.24	0.696	0.722	0	0	0.709	-0.1887	163	141	2.23507	6.30045	40.111	0	3.9	11.1				0		2794	8.47	3.01	CRUISE
71.06100011	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	28.452	-35.933	26.343			-35.933	26.343	131.3	137.3	6	0.692	0.73	0	0	0.711	-0.0142	163	141	2.23507	6.15952	40.379	0	3.9	10.8				0		2795	8.44	8.05	CRUISE
71.25200009	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-39.615	28.452	-36.005	26.425			-36.005	26.425	131.6	137.4	5.75	0.696	0.726	0	0	0.711	0.0175	162	141	2.23507	6.051	40.488	0	3.9	10.6				0		2797	8.41	2.65	CRUISE
71.44099998	-7.05088	110.39894	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.089	-36.235	26.603			-36.235	26.603	133.9	137.1	3.21	0.694	0.714	0	0	0.704	-0.0709	160	146	1.433	5.76128	40.641	0	0	10.1				0		2798	8.42	3.46	CRUISE
71.625	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.089	-36.295	26.666			-36.295	26.666	134.4	137.2	2.84	0.686	0.72	0	0	0.703	-0.0785	160	146	1.433	5.67444	40.728	0	0	10				0		2800	8.4	2	CRUISE
71.81299996	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.49	26.811			-36.49	26.811	134.6	136.9	2.27	0.69	0.721	0	0	0.705	-0.0676	160	146	1.274	5.43291	40.842	0	0	9.6				0		2802	8.41	3.52	CRUISE
71.99600005	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.49	26.811			-36.58038	26.90322	133.89058	136.9	2.27	0.69	0.721	0	0	0.705	-0.0676	160	146	1.274	5.43291	40.842	0	0	9.6				0		2803	8.41	4.01	CRUISE
72.18099999	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.589	26.912			-36.589	26.912	134.9	137	2.06	0.695	0.727	0	0	0.711	-0.0774	160	147	1.274	5.29162	41.117	0	0	9.3				0		2805	8.39	4.01	CRUISE
72.37000012	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.719	27.041			-36.719	27.041	136.9	137	0.15	0.704	0.714	0	0	0.709	-0.1047	157	151	1.274	5.10857	41.3	0	0	9				0		2806	8.4	2.03	CRUISE
72.55800009	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.815	27.129			-36.815	27.129	137.7	137	-0.69	0.716	0.742	0	0	0.729	-0.0425	157	151	1.274	4.97834	41.433	0	0	8.7				0		2808	8.4	4.06	CRUISE
72.74399996	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.849	27.16			-36.89935	27.20534	137.95424	137	-0.93	0.728	0.747	0	0	0.738	-0.0087	157	151	1.274	4.93233	41.48	0	0	8.6				0		2809	8.39	4.55	CRUISE
72.92900014	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.933	27.235			-36.98224	27.27918	138.37134	137	-1.08	0.727	0.737	0	0	0.732	0.0524	157	151	1.274	4.81975	41.59	0	0	8.5				0		2811	8.33	3	CRUISE
73.12000012	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-36.933	27.235			-37.08702	27.37183	138.94499	137	-1.08	0.727	0.737	0	0	0.732	0.0524	155	153	1.274	4.81975	41.59	0	0	8.5				0		2813	8.43	3.01	CRUISE
73.30800009	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.125	27.409			-37.125	27.409	137.4	137	-0.45	0.738	0.724	0	0	0.731	0.0251	156	152	1.274	4.56066	41.983	0	0	8				0		2814	8.4	2.67	CRUISE
73.49900007	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.202	27.483			-37.202	27.483	135.4	137	1.59	0.743	0.722	0	0	0.733	0.0382	158	150	1.274	4.45388	42.09	0	0	7.8				0		2816	8.41	4.52	CRUISE
73.70000005	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.286	27.565			-37.286	27.565	134.9	137	2.14	0.732	0.703	0	0	0.717	-0.0131	159	147	1.274	4.33652	42.205	0	0	7.6				0		2817	8.44	5.05	CRUISE
73.89100003	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.382	27.662			-37.382	27.662	134.7	137.1	2.37	0.725	0.713	0	0	0.719	0.0327	160	147	1.274	4.20016	42.343	0	0	7.3				0		2819	8.31	3.99	CRUISE
74.07500005	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.382	27.662			-37.47547	27.75617	135.04573	137.1	2.37	0.725	0.713	0	0	0.719	0.0327	160	147	1.274	4.20016	42.343	0	0	7.3				0		2820	8.23	4.63	CRUISE
74.26100016	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.483	27.764			-37.483	27.764	134.7	137.2	2.46	0.721	0.714	0	0	0.718	-0.0905	160	147	1.274	4.05675	42.615	0	0	7.1				0		2822	8.16	2.61	CRUISE
74.44499993	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-40.458	29.248	-37.587	27.87			-37.587	27.87	134.6	137.3	2.63	0.711	0.716	0	0	0.713	0.0295	160	147	1.274	3.90842	42.762	0	0	6.8				0		2823	8.21	7.05	CRUISE
74.63100004	-7.05087	110.39893	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-37.828	28.065			-37.828	28.065	134	137	2.92	0.73	0.709	0	0	0.719	0.0196	160	147	1.80232	3.59913	42.915	0	0	6.3				0		2825	8.41	1.96	CRUISE
74.81800008	-7.05085	110.39892	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-37.854	28.092			-37.90069	28.14052	134.32834	137	3.12	0.728	0.707	0	0	0.717	0.0796	160	146	1.80232	3.5617	42.952	0	0	6.2				0		2827	8.39	2.06	CRUISE
75.00500011	-7.05085	110.39892	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-37.944	28.186			-37.98974	28.23387	133.97684	137.1	3.43	0.727	0.708	0	0	0.718	0.0524	160	146	1.80232	3.43178	43.083	0	0	6				0		2828	8.42	2.52	CRUISE
75.19300008	-7.05085	110.39892	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-37.944	28.186			-38.08389	28.33096	134.54239	137.1	3.43	0.727	0.708	0	0	0.718	0.0524	161	145	1.80232	3.43178	43.08	0	0	6				0		2830	8.33	6.06	CRUISE
75.38300014	-7.05085	110.39892	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-38.117	28.368			-38.117	28.368	133.7	137.4	3.72	0.717	0.716	0	0	0.716	-0.0458	160	144	1.80232	3.18119	43.465	0	0	5.5				0		2831	8.27	3.2	CRUISE
75.56599998	-7.05085	110.39892	-7.05114	110.3993	-7.05086	110.39893	-42.144	31.159	-38.193	28.448			-38.193	28.448	134.5	137.5	3.01	0.705	0.726	0	0	0.715	-0.0589	160	146	1.80232	3.07111	43.576	0	0	5.3				0		2833	8.25	2.01	CRUISE
75.75600004	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.427	28.635			-38.427	28.635	135.1	137.1	2.04	0.702	0.723	0	0	0.712	-0.0153	159	147	2.88101	2.77231	43.709	0	5	4.8				0		2834	8.19	3.92	CRUISE
75.94499993	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.519	28.726			-38.519	28.726	135.2	137.2	1.98	0.703	0.716	0	0	0.709	-0.0665	159	147	2.88101	2.64298	43.838	0	5	4.6				0		2836	8.24	4.52	CRUISE
76.13100004	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.519	28.726			-38.61201	28.81894	134.49339	137.2	1.98	0.703	0.716	0	0	0.709	-0.0665	159	147	2.88101	2.64298	43.838	0	5	4.6				1		2837	8.2	3.04	CRUISE
76.3210001	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.619	28.826			-38.619	28.826	135.5	137.3	1.86	0.699	0.716	0	0	0.708	-0.0207	159	147	2.88101	2.50167	44.09	0	5	4.3				0		2839	8.24	3.42	CRUISE
76.50600004	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.725	28.929			-38.725	28.929	136.6	137.4	0.83	0.702	0.72	0	0	0.711	-0.0251	160	148	2.88101	2.35392	44.239	0	5	4.1				0		2840	8.28	14.25	CRUISE
76.69200015	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.808	29.006			-38.808	29.006	137.2	137.4	0.27	0.717	0.716	0	0	0.717	0.0098	157	151	2.88101	2.2407	44.352	0	5	3.9				0		2842	8.22	3.01	CRUISE
76.88000011	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.862	29.056			-38.91106	29.10159	136.85421	137.4	0.31	0.718	0.713	0	0	0.715	-0.0458	157	151	2.88101	2.16711	44.426	0	5	3.8				0		2843	8.2	3.52	CRUISE
77.06999993	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.958	29.145			-39.00826	29.19138	137.10651	137.5	0.22	0.725	0.733	0	0	0.729	-0.036	157	151	2.88101	2.0362	44.558	0	5	3.5				0		2845	8.25	2.03	CRUISE
77.25399995	-7.05085	110.39891	-7.05114	110.3993	-7.05086	110.39893	-42.987	31.902	-38.958	29.145			-39.10664	29.28308	136.72597	137.5	0.22	0.725	0.733	0	0	0.729	-0.036	157	151	2.88101	2.0362	44.558	0	5	3.5				0		2847	8.36	2	CRUISE
