TIME,Lat_GPS,Lon_GPS,Target_Lat,Target_Lon,Theta,Theta_Target,Theta_Err,VL,VR,V_Aktual,Dist_GPS,Dist_Travelled,ETA_GPS,WP,MODE
19:24.8,-7.048954,110.392967,-7.048966,110.393074,274.56,276.29,1.72,0.7,0.74,0.72,11.86,21.06,16.5,0,1
19:25.0,-7.048954,110.392967,-7.048966,110.393066,273.45,277.18,3.73,0.7,0.76,0.73,11.03,21.19,15.12,0,1
19:25.1,-7.048954,110.392967,-7.048966,110.393066,274.47,277.18,2.71,0.98,0.91,0.95,11.03,21.36,11.66,0,1
19:25.3,-7.048954,110.392967,-7.048966,110.393066,276.51,277.18,0.67,0.71,0.64,0.68,11.03,21.49,16.29,0,1
19:25.5,-7.048954,110.392967,-7.048966,110.393066,278.19,277.18,-1.01,0.72,0.6,0.66,11.03,21.6,16.72,0,1
19:25.8,-7.048954,110.392967,-7.048966,110.393066,281.08,277.18,-3.9,0.73,0.64,0.68,11.03,21.73,16.12,0,1
19:26.0,-7.048954,110.392967,-7.048967,110.393058,282.13,278.27,-3.86,0.64,0.6,0.62,10.2,21.84,16.52,0,1
19:26.2,-7.048954,110.392967,-7.048967,110.393058,281.54,278.27,-3.27,0.96,1.01,0.99,10.2,22.02,10.33,0,1
19:26.4,-7.048954,110.392967,-7.048967,110.393058,280.1,278.27,-1.83,0.59,0.64,0.62,10.2,22.13,16.52,0,1
19:26.6,-7.048954,110.392967,-7.048967,110.393058,278.86,278.27,-0.59,0.59,0.67,0.63,10.2,22.24,16.24,0,1
19:26.8,-7.048954,110.392967,-7.048967,110.393058,276.72,278.81,2.1,0.59,0.62,0.6,10.21,22.35,16.91,0,1
19:27.0,-7.048954,110.392967,-7.048967,110.393058,276.17,278.81,2.64,0.61,0.66,0.64,10.21,22.46,15.99,0,1
19:27.2,-7.048954,110.392967,-7.048967,110.393058,278.31,278.81,0.5,1.07,0.96,1.01,10.21,22.65,10.09,0,1
19:27.4,-7.048954,110.392967,-7.048967,110.393058,280.55,278.81,-1.74,0.75,0.65,0.7,10.21,22.77,14.63,0,1
19:27.6,-7.048954,110.392967,-7.048967,110.393058,281.77,278.81,-2.96,0.75,0.68,0.72,10.21,22.9,14.27,0,1
19:27.8,-7.048954,110.392967,-7.048967,110.393058,282.31,278.81,-3.5,0.76,0.72,0.74,10.21,23.03,13.8,0,1
19:28.0,-7.048954,110.392967,-7.048967,110.393043,281.62,279.75,-1.87,0.72,0.76,0.74,8.54,23.17,11.54,0,1
19:28.2,-7.048954,110.392967,-7.048967,110.393043,279.83,279.75,-0.09,0.98,1.05,1.02,8.54,23.35,8.41,0,1
19:28.4,-7.048954,110.392967,-7.048967,110.393043,278.33,279.75,1.42,0.67,0.75,0.71,8.54,23.48,12.05,0,1
19:28.6,-7.048954,110.392967,-7.048967,110.393043,277.72,279.75,2.03,0.68,0.72,0.7,8.54,23.6,12.17,0,1
19:28.9,-7.048954,110.392967,-7.048967,110.393043,278,279.75,1.75,0.74,0.73,0.73,8.54,23.74,11.65,0,1
19:29.1,-7.048954,110.392967,-7.048967,110.393043,279.61,279.75,0.14,0.73,0.66,0.69,8.54,23.86,12.36,0,1
19:29.3,-7.048954,110.392967,-7.048967,110.393043,281.46,279.75,-1.71,1.14,1,1.07,8.54,24.05,7.97,0,1
19:29.4,-7.048954,110.392967,-7.048967,110.393043,281.94,279.75,-2.19,0.77,0.72,0.74,8.54,24.19,11.49,0,1
19:29.6,-7.048954,110.392967,-7.048967,110.393043,281.22,279.75,-1.48,0.73,0.73,0.73,8.54,24.32,11.71,0,1
19:29.9,-7.048954,110.392967,-7.048967,110.393043,279.48,279.75,0.27,0.73,0.81,0.77,8.54,24.46,11.12,0,1
19:30.1,-7.048954,110.392967,-7.048967,110.393043,277.88,279.75,1.87,0.71,0.75,0.73,8.54,24.59,11.71,0,1
19:30.3,-7.048954,110.392967,-7.048967,110.393043,278.85,279.75,0.89,1.04,1.06,1.05,8.54,24.78,8.13,0,1
19:30.4,-7.048954,110.392967,-7.04897,110.393028,280.79,286.24,5.45,0.77,0.66,0.72,6.97,24.91,9.74,0,1
19:30.6,-7.048954,110.392967,-7.04897,110.393028,282.5,286.24,3.74,0.79,0.69,0.74,6.97,25.04,9.42,0,1
19:30.9,-7.048954,110.392967,-7.048971,110.393028,286.56,287.48,0.91,0.63,0.52,0.57,7,25.14,12.23,0,1
19:31.1,-7.048954,110.392967,-7.048971,110.393028,289.32,287.48,-1.84,0.73,0.54,0.64,7,25.26,11.02,0,1
19:31.3,-7.048954,110.392967,-7.048971,110.393028,292.07,287.48,-4.59,0.94,0.85,0.89,7,25.42,7.83,0,1
19:31.5,-7.048954,110.392967,-7.04897,110.39302,292.46,288.41,-4.05,0.53,0.54,0.54,6.16,25.51,11.46,0,1
19:31.7,-7.048954,110.392967,-7.04897,110.39302,291.49,288.41,-3.08,0.6,0.63,0.61,6.16,25.63,10.03,0,1
19:31.9,-7.048954,110.392967,-7.04897,110.39302,289.6,288.41,-1.19,0.6,0.69,0.65,6.16,25.74,9.54,0,1
19:32.1,-7.048954,110.392967,-7.04897,110.39302,288.08,288.41,0.33,0.64,0.68,0.66,6.16,25.86,9.34,0,1
19:32.3,-7.048954,110.392967,-7.04897,110.39302,286.78,288.41,1.63,1.05,1.11,1.08,6.16,26.05,5.71,0,1
19:32.5,-7.048954,110.392967,-7.04897,110.39302,287.07,288.41,1.34,0.75,0.69,0.72,6.16,26.18,8.53,0,1
19:32.7,-7.048954,110.392967,-7.04897,110.39302,288.32,288.41,0.09,0.72,0.69,0.71,6.16,26.31,8.74,0,1
19:33.0,-7.048954,110.392967,-7.04897,110.39302,290.78,288.41,-2.37,0.77,0.69,0.73,6.16,26.44,8.41,0,1
19:33.2,-7.048954,110.392967,-7.048969,110.393013,291.7,290.7,-1,0.77,0.7,0.74,5.33,26.58,7.24,0,1
19:33.3,-7.048954,110.392967,-7.048969,110.393013,290.49,290.7,0.21,1.04,1.07,1.05,5.33,26.77,5.06,0,1
19:33.5,-7.048954,110.392967,-7.04897,110.393013,289.18,291.22,2.04,0.73,0.72,0.73,5.35,26.9,7.36,0,1
19:33.7,-7.048954,110.392967,-7.04897,110.393005,288.86,291.22,2.36,0.79,0.76,0.77,4.56,27.04,5.88,0,1
19:34.0,-7.048954,110.392967,-7.04897,110.393005,290.04,291.22,1.18,0.71,0.68,0.69,4.56,27.16,6.56,0,1
19:34.2,-7.048954,110.392967,-7.04897,110.393005,292.65,291.22,-1.42,0.57,0.49,0.53,4.56,27.26,8.65,0,1
19:34.4,-7.048954,110.392967,-7.04897,110.393005,296.18,291.22,-4.96,1.07,0.87,0.97,4.56,27.43,4.71,0,1
19:34.6,-7.048954,110.392967,-7.04897,110.393005,297.26,291.22,-6.03,0.72,0.67,0.69,4.56,27.55,6.56,0,1
19:34.8,-7.048954,110.392967,-7.048969,110.392997,297.14,298.86,1.72,0.71,0.71,0.71,3.77,27.68,5.32,0,1
19:35.0,-7.048954,110.392967,-7.048969,110.392997,296.27,298.86,2.58,0.73,0.75,0.74,3.77,27.82,5.1,0,1
19:35.2,-7.048954,110.392967,-7.048969,110.392997,296.89,298.86,1.97,0.75,0.75,0.75,3.77,27.95,5,0,1
19:35.4,-7.048954,110.392967,-7.048969,110.392997,298.86,298.16,-0.7,1.12,0.96,1.04,3.75,28.14,3.59,0,1
19:35.6,-7.048954,110.392967,-7.048969,110.392997,300.36,298.16,-2.2,0.75,0.64,0.69,3.75,28.26,5.39,0,1
19:35.8,-7.048954,110.392967,-7.048969,110.392997,301.73,298.16,-3.57,0.74,0.67,0.71,3.75,28.39,5.31,0,1
19:36.0,-7.048954,110.392967,-7.048969,110.392997,305.38,298.16,-7.22,0.33,0.55,0.44,3.75,28.47,8.52,0,1
19:36.2,-7.048954,110.392967,-7.048969,110.392997,307.23,298.16,-9.08,0.48,0.57,0.52,3.75,28.56,7.16,0,1
19:36.4,-7.048954,110.392967,-7.048969,110.392997,306.96,298.16,-8.8,0.64,0.66,0.65,3.75,28.68,5.77,0,1
19:36.6,-7.048954,110.392967,-7.048969,110.392997,305.17,298.16,-7.01,0.68,0.73,0.7,3.75,28.81,5.34,0,1
19:36.8,-7.048954,110.392967,-7.048969,110.392997,303.71,298.16,-5.55,0.67,0.77,0.72,3.75,28.94,5.19,0,1
19:37.1,-7.048954,110.392967,-7.048969,110.392997,301.88,298.16,-3.72,0.97,1.03,1,3.75,29.12,3.75,0,1
19:37.3,-7.048954,110.392967,-7.048969,110.392997,301.2,298.16,-3.04,0.79,0.8,0.8,3.75,29.26,4.71,0,1
19:37.4,-7.048954,110.392967,-7.048969,110.392997,300.46,298.16,-2.3,0.73,0.73,0.73,3.75,29.39,5.11,0,1
19:37.6,-7.048954,110.392967,-7.048969,110.392997,300.02,298.16,-1.86,0.75,0.77,0.76,3.75,29.53,4.92,0,1
19:37.8,-7.048954,110.392967,-7.048969,110.392997,299.56,298.16,-1.4,0.76,0.75,0.75,3.75,29.67,4.97,0,1
19:38.1,-7.048954,110.392967,-7.048969,110.392997,298.88,298.16,-0.72,1.08,1.11,1.09,3.75,29.86,3.43,0,1
19:38.3,-7.048954,110.392967,-7.048969,110.392997,297.89,298.16,0.27,0.76,0.77,0.76,3.75,30,4.9,0,1
19:38.5,-7.049295,110.392997,-7.048963,110.392974,297.1,175.32,-121.78,0.76,0.79,0.77,36.99,0,47.73,1,1
19:38.7,-7.049295,110.392997,-7.048963,110.392974,295.13,175.33,-119.8,0.75,0.76,0.75,37.04,0.14,49.13,1,1
19:38.8,-7.049295,110.392997,-7.048963,110.392974,290.75,175.33,-115.41,0.29,0.7,0.5,37.04,0.22,74.73,1,1
19:39.1,-7.049295,110.392997,-7.048963,110.392974,278.76,175.33,-103.43,0.27,0.8,0.53,37.04,0.32,69.36,1,1
19:39.3,-7.049295,110.392997,-7.048963,110.392974,267.55,175.33,-92.22,0.08,0.52,0.3,37.04,0.38,123.39,1,1
19:39.5,-7.049295,110.392997,-7.048963,110.392974,258.93,175.33,-83.59,0.03,0.52,0.28,37.04,0.42,134.33,1,1
19:39.7,-7.049295,110.392997,-7.048963,110.392974,244.51,175.33,-69.18,0.01,0.52,0.26,37.04,0.47,141.49,1,1
19:39.9,-7.049295,110.392997,-7.048963,110.392974,232.09,175.33,-56.75,0.01,0.52,0.27,37.04,0.52,139.63,1,1
19:40.1,-7.049295,110.392997,-7.048963,110.392974,210.46,175.33,-35.13,0.01,0.97,0.49,37.04,0.61,75.26,1,1
19:40.3,-7.049295,110.392997,-7.048963,110.392974,193.12,175.33,-17.78,0.1,0.75,0.43,37.04,0.69,86.28,1,1
19:40.5,-7.049295,110.392997,-7.048963,110.392974,182.52,175.33,-7.18,0.18,0.81,0.5,37.04,0.77,74.73,1,1
19:40.7,-7.049295,110.392997,-7.048963,110.392974,165.79,175.33,9.54,0.33,0.84,0.59,37.04,0.88,63.17,1,1
19:40.9,-7.049295,110.392997,-7.048963,110.392974,159.27,175.33,16.06,0.49,0.82,0.65,37.04,1,56.75,1,1
19:41.2,-7.049295,110.392997,-7.048963,110.392974,159.63,175.33,15.7,0.89,0.91,0.9,37.04,1.16,41.29,1,1
19:41.3,-7.049295,110.392997,-7.048963,110.392974,162.96,175.33,12.37,0.75,0.57,0.66,37.04,1.28,56.45,1,1
19:41.5,-7.049295,110.392997,-7.048963,110.392974,165.72,175.33,9.62,0.74,0.57,0.65,37.04,1.39,56.75,1,1
19:41.7,-7.049295,110.392997,-7.048963,110.392974,170.62,175.33,4.71,0.75,0.56,0.65,37.04,1.51,56.75,1,1
19:41.9,-7.049295,110.392997,-7.048963,110.392974,173.82,175.33,1.51,0.73,0.57,0.65,37.04,1.63,57.05,1,1
19:42.2,-7.049295,110.392997,-7.048978,110.392974,177.59,175.11,-2.48,1.11,0.94,1.02,35.3,1.81,34.51,1,1
19:42.4,-7.049295,110.392997,-7.048982,110.392974,178.32,175.06,-3.26,0.74,0.67,0.71,34.93,1.94,49.53,1,1
19:42.6,-7.049295,110.392997,-7.048982,110.392974,177.66,175.06,-2.6,0.71,0.75,0.73,34.93,2.07,47.65,1,1
19:42.7,-7.049295,110.392997,-7.048982,110.392974,175.33,175.06,-0.27,0.7,0.75,0.72,34.93,2.2,48.34,1,1
19:42.9,-7.049295,110.392997,-7.048982,110.392974,173.07,175.06,1.99,0.69,0.78,0.74,34.93,2.33,47.42,1,1
19:43.2,-7.049295,110.392997,-7.048982,110.392974,171.1,175.06,3.96,1.01,1.07,1.04,34.93,2.52,33.69,1,1
19:43.4,-7.049295,110.392997,-7.048982,110.392974,171.17,175.06,3.89,0.68,0.65,0.67,34.93,2.64,52.39,1,1
19:43.6,-7.049295,110.392997,-7.048982,110.392974,172.07,175.06,2.99,0.74,0.7,0.72,34.93,2.77,48.57,1,1
19:43.8,-7.049295,110.392997,-7.048982,110.392974,174.06,175.06,1,0.8,0.72,0.76,34.93,2.91,46.11,1,1
19:43.9,-7.049295,110.392997,-7.048982,110.392974,175.8,175.06,-0.74,0.77,0.71,0.74,34.93,3.04,47.42,1,1
19:44.2,-7.049295,110.392997,-7.048993,110.392974,177.32,174.88,-2.44,1.23,1.14,1.19,33.71,3.25,28.4,1,1
19:44.4,-7.049295,110.392997,-7.048994,110.392974,177.22,174.85,-2.37,0.82,0.8,0.81,33.55,3.4,41.43,1,1
19:44.6,-7.049295,110.392997,-7.048994,110.392974,176.16,174.85,-1.31,0.75,0.81,0.78,33.55,3.54,42.91,1,1
19:44.8,-7.049295,110.392997,-7.048994,110.392974,173.85,174.85,1,0.75,0.84,0.8,33.55,3.68,41.97,1,1
19:45.0,-7.049295,110.392997,-7.048994,110.392974,171.63,174.85,3.22,0.74,0.82,0.78,33.55,3.82,42.91,1,1
19:45.3,-7.049295,110.392997,-7.048994,110.392974,170.74,174.85,4.11,1.08,1.11,1.1,33.55,4.02,30.61,1,1
19:45.4,-7.049295,110.392997,-7.048994,110.392974,170.89,174.85,3.96,0.77,0.75,0.76,33.55,4.16,44.09,1,1
19:45.6,-7.049295,110.392997,-7.048994,110.392974,171.59,174.85,3.27,0.76,0.72,0.74,33.55,4.29,45.34,1,1
19:45.8,-7.049295,110.392997,-7.049005,110.392982,172.72,175.99,3.27,0.77,0.69,0.73,32.28,4.42,44.04,1,1
19:46.0,-7.049295,110.392997,-7.049005,110.392982,173.76,175.99,2.22,0.64,0.56,0.6,32.28,4.53,53.77,1,1
19:46.3,-7.049295,110.392997,-7.049007,110.392982,176.19,175.96,-0.23,0.75,0.64,0.69,32.07,4.66,46.17,1,1
19:46.5,-7.049295,110.392997,-7.049008,110.392982,176.85,175.95,-0.9,0.68,0.52,0.6,31.91,4.77,53.15,1,1
19:46.7,-7.049295,110.392997,-7.049009,110.392982,175.99,175.93,-0.07,0.61,0.61,0.61,31.8,4.88,52.07,1,1
19:46.8,-7.049295,110.392997,-7.049009,110.392982,174.55,175.93,1.37,0.66,0.61,0.64,31.8,4.99,50.06,1,1
19:47.0,-7.049295,110.392997,-7.049009,110.392982,174.02,175.93,1.91,0.53,0.56,0.54,31.8,5.09,58.41,1,1
19:47.3,-7.049295,110.392997,-7.049009,110.392982,175.45,175.93,0.48,0.75,0.67,0.71,31.8,5.22,44.66,1,1
19:47.5,-7.049295,110.392997,-7.049009,110.392982,177.43,175.93,-1.51,0.43,0.37,0.4,31.8,5.29,79.92,1,1
19:47.7,-7.049295,110.392997,-7.049009,110.392982,178.78,175.93,-2.85,0.43,0.33,0.38,31.8,5.36,83.59,1,1
19:47.9,-7.049295,110.392997,-7.049013,110.392982,179.4,175.88,-3.52,0.5,0.48,0.49,31.38,5.44,63.76,1,1
19:48.1,-7.049295,110.392997,-7.049014,110.392982,178.72,175.86,-2.86,0.49,0.53,0.51,31.28,5.54,61.37,1,1
19:48.3,-7.049295,110.392997,-7.049014,110.392982,176.49,175.86,-0.63,0.73,0.81,0.77,31.28,5.67,40.73,1,1
19:48.5,-7.049295,110.392997,-7.049014,110.392982,173.8,175.86,2.06,0.43,0.53,0.48,31.28,5.76,64.93,1,1
19:48.7,-7.049295,110.392997,-7.049014,110.392982,172.05,175.86,3.8,0.44,0.55,0.5,31.28,5.85,63.1,1,1
19:48.9,-7.049295,110.392997,-7.049018,110.392982,170.24,175.8,5.55,0.54,0.57,0.56,30.8,5.95,55.15,1,1
19:49.1,-7.049295,110.392997,-7.049018,110.392982,169.1,175.8,6.69,0.64,0.54,0.59,30.8,6.06,51.9,1,1
19:49.4,-7.049295,110.392997,-7.049018,110.392982,169.12,175.8,6.68,0.84,0.8,0.82,30.8,6.21,37.39,1,1
19:49.5,-7.049295,110.392997,-7.049021,110.392982,170.92,175.76,4.84,0.61,0.53,0.57,30.53,6.31,53.34,1,1
19:49.7,-7.049295,110.392997,-7.049021,110.392982,172.89,175.76,2.87,0.66,0.54,0.6,30.53,6.42,51.15,1,1
19:49.9,-7.049295,110.392997,-7.049021,110.392982,176.57,175.76,-0.81,0.64,0.52,0.58,30.53,6.52,52.38,1,1
19:50.1,-7.049295,110.392997,-7.049021,110.392982,179.01,175.76,-3.25,0.59,0.45,0.52,30.53,6.61,58.71,1,1
19:50.4,-7.049295,110.392997,-7.049021,110.392982,179.6,175.76,-3.85,0.57,0.52,0.54,30.53,6.71,56.43,1,1
19:50.6,-7.049295,110.392997,-7.049021,110.392982,179.1,175.76,-3.34,0.61,0.64,0.63,30.53,6.83,48.6,1,1
19:50.8,-7.049295,110.392997,-7.049027,110.392982,177.59,175.66,-1.93,0.62,0.68,0.65,29.85,6.94,45.97,1,1
19:50.9,-7.049295,110.392997,-7.049027,110.392982,173.17,175.64,2.47,0.73,0.87,0.8,29.69,7.09,36.98,1,1
19:51.1,-7.049295,110.392997,-7.049028,110.392982,170.52,175.64,5.12,0.41,0.56,0.49,29.69,7.17,61.18,1,1
19:51.4,-7.049295,110.392997,-7.049028,110.392982,170.08,175.64,5.56,0.53,0.57,0.55,29.69,7.27,54.17,1,1
19:51.6,-7.049295,110.392997,-7.049028,110.392982,170.81,175.64,4.83,0.63,0.61,0.62,29.69,7.38,47.78,1,1
19:51.8,-7.049295,110.392997,-7.049032,110.392982,172.4,175.56,3.16,0.68,0.6,0.64,29.26,7.5,45.81,1,1
19:52.0,-7.049295,110.392997,-7.049032,110.392982,173.62,175.56,1.94,1.07,0.89,0.98,29.26,7.68,29.83,1,1
19:52.2,-7.049295,110.392997,-7.049032,110.392982,174.43,175.56,1.14,0.68,0.64,0.66,29.26,7.79,44.59,1,1
19:52.4,-7.049295,110.392997,-7.049035,110.392982,174.75,175.54,0.79,0.68,0.64,0.66,29,7.91,43.96,1,1
19:52.6,-7.049295,110.392997,-7.049036,110.392982,175.09,175.51,0.42,0.72,0.7,0.71,28.84,8.04,40.7,1,1
19:52.8,-7.049295,110.392997,-7.049036,110.392982,175.61,175.51,-0.1,0.73,0.71,0.72,28.84,8.17,39.91,1,1
19:53.0,-7.049295,110.392997,-7.049036,110.392982,175.82,175.51,-0.31,0.99,0.88,0.94,28.84,8.34,30.83,1,1
19:53.2,-7.049295,110.392997,-7.049036,110.392982,176.4,175.51,-0.88,0.42,0.42,0.42,28.84,8.41,68.85,1,1
19:53.4,-7.049295,110.392997,-7.049036,110.392982,176.09,175.51,-0.58,0.42,0.45,0.44,28.84,8.49,66.1,1,1
19:53.6,-7.049295,110.392997,-7.049036,110.392982,174.44,175.51,1.07,0.52,0.55,0.53,28.84,8.59,54,1,1
19:53.8,-7.049295,110.392997,-7.049036,110.392982,172.47,175.51,3.04,0.56,0.63,0.59,28.84,8.7,48.6,1,1
19:54.0,-7.049295,110.392997,-7.049036,110.392982,171.38,175.51,4.13,0.93,0.93,0.93,28.84,8.86,31.06,1,1
19:54.2,-7.049295,110.392997,-7.049036,110.392982,171.77,175.51,3.74,0.66,0.64,0.65,28.84,8.98,44.42,1,1
19:54.3,-7.049295,110.392997,-7.049036,110.392982,172.43,175.51,3.09,0.7,0.61,0.66,28.84,9.1,43.95,1,1
19:54.6,-7.049295,110.392997,-7.049036,110.392982,173.41,175.51,2.1,0.7,0.62,0.66,28.84,9.22,43.71,1,1
19:54.7,-7.049295,110.392997,-7.049051,110.39299,174.19,178.4,4.21,0.68,0.66,0.67,27.16,9.34,40.53,1,1
19:55.0,-7.049295,110.392997,-7.049051,110.39299,175.66,178.4,2.74,1.05,0.94,0.99,27.16,9.52,27.4,1,1
19:55.2,-7.049295,110.392997,-7.049055,110.39299,176.72,178.38,1.66,0.7,0.64,0.67,26.68,9.64,40.02,1,1
19:55.4,-7.049295,110.392997,-7.049057,110.39299,177.59,178.36,0.77,0.7,0.64,0.67,26.52,9.76,39.78,1,1
19:55.6,-7.049295,110.392997,-7.049058,110.39299,179.25,178.36,-0.89,0.71,0.64,0.67,26.37,9.88,39.14,1,1
19:55.7,-7.049295,110.392997,-7.049058,110.39299,180.79,178.36,-2.43,0.62,0.56,0.59,26.37,9.98,44.69,1,1
19:56.0,-7.049295,110.392997,-7.049058,110.39299,181.66,178.36,-3.3,0.91,0.89,0.9,26.37,10.15,29.28,1,1
19:56.2,-7.049295,110.392997,-7.049063,110.39299,181.39,178.32,-3.07,0.59,0.64,0.61,25.84,10.26,42.29,1,1
19:56.4,-7.049295,110.392997,-7.049064,110.39299,180.8,178.31,-2.48,0.64,0.71,0.67,25.68,10.38,38.11,1,1
19:56.6,-7.049295,110.392997,-7.049064,110.39299,179.19,178.31,-0.88,0.65,0.68,0.67,25.68,10.5,38.51,1,1
19:56.7,-7.049295,110.392997,-7.049064,110.39299,178.03,178.31,0.28,0.67,0.77,0.72,25.68,10.63,35.71,1,1
19:57.0,-7.049295,110.392997,-7.049064,110.39299,176.42,178.31,1.9,0.97,1.01,0.99,25.68,10.8,25.99,1,1
19:57.2,-7.049295,110.392997,-7.049064,110.39299,174.86,178.31,3.46,0.74,0.71,0.73,25.68,10.93,35.36,1,1
19:57.4,-7.049295,110.392997,-7.049064,110.39299,174.02,178.31,4.29,0.76,0.7,0.73,25.68,11.07,35.19,1,1
19:57.6,-7.049295,110.392997,-7.049064,110.39299,173.59,178.31,4.72,0.73,0.69,0.71,25.68,11.19,36.06,1,1
19:57.8,-7.049295,110.392997,-7.049064,110.39299,175.11,178.31,3.21,0.71,0.65,0.68,25.68,11.32,37.92,1,1
19:58.0,-7.049295,110.392997,-7.049064,110.39299,177.82,178.31,0.49,1.1,0.94,1.02,25.68,11.5,25.19,1,1
