TIME,Lat_GPS,Lon_GPS,Target_Lat,Target_Lon,Theta,Theta_Target,Theta_Err,VL,VR,V_Aktual,Dist_GPS,Dist_Travelled,ETA_GPS,WP,MODE
19:58.2,-7.049295,110.392997,-7.049064,110.39299,179.99,178.31,-1.68,0.73,0.65,0.69,25.68,11.62,37.34,1,1
19:58.4,-7.049295,110.392997,-7.049064,110.39299,181.08,178.31,-2.77,0.71,0.61,0.66,25.68,11.74,38.92,1,1
19:58.6,-7.049295,110.392997,-7.049064,110.39299,181.6,178.31,-3.29,0.68,0.68,0.68,25.68,11.87,37.53,1,1
19:58.8,-7.049295,110.392997,-7.049064,110.39299,180.96,178.31,-2.64,0.68,0.71,0.69,25.68,11.99,36.96,1,1
19:59.1,-7.049295,110.392997,-7.049064,110.39299,177.94,178.31,0.37,1.08,1.12,1.1,25.68,12.19,23.28,1,1
19:59.3,-7.049295,110.392997,-7.049064,110.39299,175.98,178.31,2.34,0.61,0.71,0.66,25.68,12.31,39.13,1,1
19:59.4,-7.049295,110.392997,-7.049064,110.39299,175.32,178.31,2.99,0.61,0.63,0.62,25.68,12.42,41.56,1,1
19:59.6,-7.049295,110.392997,-7.049064,110.39299,176.12,178.31,2.19,0.65,0.61,0.63,25.68,12.53,40.87,1,1
19:59.8,-7.049295,110.392997,-7.049086,110.39299,178.98,178.14,-0.84,0.67,0.58,0.62,23.29,12.64,37.28,1,1
20:00.1,-7.049295,110.392997,-7.049086,110.39299,184.23,178.14,-6.1,1,0.82,0.91,23.29,12.81,25.66,1,1
20:00.3,-7.049295,110.392997,-7.049088,110.39299,187.94,178.12,-9.82,0.47,0.42,0.44,23.03,12.89,51.94,1,1
20:00.5,-7.049295,110.392997,-7.049089,110.39299,188.16,178.11,-10.05,0.61,0.49,0.55,22.92,12.99,41.82,1,1
20:00.6,-7.049295,110.392997,-7.04909,110.39299,186.9,178.1,-8.8,0.54,0.59,0.56,22.81,13.09,40.6,1,1
20:00.8,-7.049295,110.392997,-7.04909,110.39299,185.44,178.1,-7.34,0.34,0.56,0.45,22.81,13.17,51.06,1,1
20:01.1,-7.049295,110.392997,-7.04909,110.39299,182.23,178.1,-4.13,0.74,0.84,0.79,22.81,13.31,28.79,1,1
20:01.3,-7.049295,110.392997,-7.04909,110.39299,179.78,178.1,-1.69,0.6,0.68,0.64,22.81,13.43,35.52,1,1
20:01.5,-7.049295,110.392997,-7.04909,110.39299,179.22,178.1,-1.12,0.67,0.73,0.7,22.81,13.55,32.68,1,1
20:01.7,-7.049295,110.392997,-7.04909,110.39299,179.23,178.1,-1.13,0.74,0.73,0.74,22.81,13.68,30.98,1,1
20:01.8,-7.049295,110.392997,-7.049097,110.392997,180.53,180,-0.53,0.75,0.72,0.73,22,13.82,30.02,1,1
20:02.1,-7.049295,110.392997,-7.049097,110.392997,182.76,180,-2.76,1.1,0.99,1.05,22,14,21.01,1,1
20:02.3,-7.049295,110.392997,-7.049097,110.392997,183.77,180,-3.77,0.67,0.64,0.65,22,14.12,33.71,1,1
20:02.5,-7.049295,110.392997,-7.049101,110.392997,184.05,180,-4.05,0.59,0.58,0.59,21.58,14.23,36.8,1,1
20:02.7,-7.049295,110.392997,-7.049101,110.392997,183.34,180,-3.34,0.43,0.54,0.49,21.58,14.31,44.48,1,1
20:02.9,-7.049295,110.392997,-7.049103,110.392997,181.56,180,-1.56,0.37,0.46,0.42,21.31,14.39,51.31,1,1
20:03.1,-7.049295,110.392997,-7.049103,110.392997,177.29,180,2.71,0.73,0.77,0.75,21.31,14.52,28.4,1,1
20:03.3,-7.049295,110.392997,-7.049103,110.392997,174.04,180,5.96,0.54,0.64,0.59,21.31,14.63,35.92,1,1
20:03.5,-7.049295,110.392997,-7.049107,110.392997,173.57,180,6.43,0.67,0.7,0.68,20.89,14.75,30.53,1,1
20:03.7,-7.049295,110.392997,-7.049107,110.392997,174.02,180,5.98,0.71,0.63,0.67,20.89,14.87,31.33,1,1
20:03.9,-7.049295,110.392997,-7.049107,110.392997,175.64,180,4.36,0.68,0.59,0.64,20.89,14.99,32.7,1,1
20:04.1,-7.049295,110.392997,-7.049107,110.392997,179.82,180,0.18,1.06,0.88,0.97,20.89,15.16,21.53,1,1
20:04.3,-7.049295,110.392997,-7.049107,110.392997,182.34,180,-2.34,0.75,0.59,0.67,20.89,15.28,31.33,1,1
20:04.5,-7.049295,110.392997,-7.049107,110.392997,183.55,180,-3.55,0.75,0.68,0.72,20.89,15.41,29.05,1,1
20:04.7,-7.049295,110.392997,-7.049115,110.392997,184.95,180,-4.95,0.72,0.66,0.69,19.99,15.54,28.92,1,1
20:04.9,-7.049295,110.392997,-7.049115,110.392997,185.27,180,-5.27,0.68,0.7,0.69,19.99,15.66,28.92,1,1
20:05.1,-7.049295,110.392997,-7.049117,110.392997,184.88,180,-4.88,0.89,0.91,0.9,19.83,15.82,22.02,1,1
20:05.3,-7.049295,110.392997,-7.049119,110.392997,183.78,180,-3.78,0.54,0.62,0.58,19.57,15.93,33.76,1,1
20:05.5,-7.049295,110.392997,-7.049119,110.392997,182.61,180,-2.61,0.52,0.6,0.56,19.57,16.03,34.81,1,1
20:05.7,-7.049295,110.392997,-7.049119,110.392997,180.07,180,-0.07,0.62,0.66,0.64,19.57,16.14,30.63,1,1
20:05.9,-7.049295,110.392997,-7.049123,110.392997,178.14,180,1.86,0.61,0.71,0.66,19.09,16.26,28.93,1,1
20:06.2,-7.049295,110.392997,-7.049123,110.392997,176.93,180,3.07,0.93,0.98,0.95,19.09,16.43,20.03,1,1
20:06.3,-7.049295,110.392997,-7.049123,110.392997,177.23,180,2.77,0.75,0.73,0.74,19.09,16.57,25.92,1,1
20:06.5,-7.049295,110.392997,-7.049123,110.392997,178.5,180,1.5,0.8,0.73,0.76,19.09,16.71,24.97,1,1
20:06.7,-7.049295,110.392997,-7.049129,110.392997,181.46,180,-1.46,0.42,0.43,0.42,18.5,16.78,43.81,1,1
20:06.9,-7.049295,110.392997,-7.049129,110.392997,182.93,180,-2.93,0.66,0.59,0.62,18.4,16.89,29.45,1,1
20:07.2,-7.049295,110.392997,-7.049129,110.392997,181.65,180,-1.65,0.94,0.96,0.95,18.4,17.07,19.31,1,1
20:07.4,-7.049295,110.392997,-7.049129,110.392997,178.76,180,1.24,0.64,0.73,0.68,18.4,17.19,26.89,1,1
20:07.6,-7.049295,110.392997,-7.049129,110.392997,176.83,180,3.17,0.65,0.73,0.69,18.4,17.31,26.62,1,1
20:07.7,-7.049295,110.392997,-7.049129,110.392997,173.47,180,6.53,0.67,0.75,0.71,18.4,17.44,25.96,1,1
20:07.9,-7.049295,110.392997,-7.049135,110.392997,172.7,180,7.3,0.68,0.75,0.72,17.82,17.57,24.9,1,1
20:08.1,-7.049295,110.392997,-7.049136,110.392997,174.87,180,5.13,1.12,0.98,1.05,17.71,17.76,16.91,1,1
20:08.3,-7.049295,110.392997,-7.049137,110.392997,177.55,180,2.45,0.77,0.64,0.7,17.55,17.88,25.01,1,1
20:08.5,-7.049295,110.392997,-7.049137,110.392997,179.6,180,0.4,0.75,0.61,0.68,17.55,18.01,25.65,1,1
20:08.8,-7.049295,110.392997,-7.04914,110.392997,182.96,180,-2.96,0.8,0.67,0.74,17.23,18.14,23.4,1,1
20:08.9,-7.049295,110.392997,-7.04914,110.392997,185.69,180,-5.69,0.59,0.54,0.57,17.23,18.24,30.29,1,1
20:09.1,-7.049295,110.392997,-7.049142,110.392997,186.34,180,-6.34,0.87,0.82,0.84,16.97,18.39,20.17,1,1
20:09.3,-7.049295,110.392997,-7.049143,110.392997,185.53,180,-5.53,0.6,0.66,0.63,16.86,18.51,26.84,1,1
20:09.5,-7.049295,110.392997,-7.049145,110.392997,184.47,180,-4.47,0.59,0.66,0.62,16.7,18.62,26.73,1,1
20:09.8,-7.049295,110.392997,-7.049145,110.392997,182.29,180,-2.29,0.61,0.68,0.65,16.7,18.74,25.86,1,1
20:10.0,-7.049295,110.392997,-7.049145,110.392997,181,180,-1,0.62,0.7,0.66,16.7,18.85,25.32,1,1
20:10.2,-7.049295,110.392997,-7.049145,110.392997,179.28,180,0.72,0.96,1.03,0.99,16.7,19.03,16.79,1,1
20:10.3,-7.049295,110.392997,-7.049145,110.392997,178.74,180,1.26,0.71,0.75,0.73,16.7,19.16,22.78,1,1
20:10.5,-7.049295,110.392997,-7.049145,110.392997,178.2,180,1.8,0.75,0.68,0.72,16.7,19.29,23.34,1,1
20:10.8,-7.049295,110.392997,-7.049152,110.392997,177.98,180,2.02,0.67,0.64,0.66,15.85,19.41,24.16,1,1
20:11.0,-7.049295,110.392997,-7.049152,110.392997,179.25,180,0.75,0.65,0.61,0.63,15.85,19.53,25.09,1,1
20:11.2,-7.049295,110.392997,-7.049152,110.392997,182.49,180,-2.49,1.01,0.86,0.94,15.85,19.69,16.95,1,1
20:11.4,-7.049295,110.392997,-7.049158,110.392997,184.47,180,-4.47,0.72,0.64,0.68,15.27,19.82,22.55,1,1
20:11.6,-7.049295,110.392997,-7.049158,110.392997,184.47,180,-4.47,0.72,0.68,0.7,15.27,19.94,21.87,1,1
20:11.8,-7.049295,110.392997,-7.049158,110.392997,183.02,180,-3.02,0.7,0.76,0.73,15.27,20.07,20.93,1,1
20:12.0,-7.049295,110.392997,-7.04916,110.392997,180.84,180,-0.84,0.65,0.72,0.68,14.95,20.2,21.85,1,1
20:12.2,-7.049295,110.392997,-7.04916,110.392997,176.57,180,3.43,0.92,1.03,0.98,14.95,20.37,15.3,1,1
20:12.4,-7.049295,110.392997,-7.04916,110.392997,174.31,180,5.69,0.6,0.72,0.66,14.95,20.49,22.66,1,1
20:12.6,-7.049295,110.392997,-7.04916,110.392997,173.86,180,6.14,0.71,0.7,0.7,14.95,20.62,21.31,1,1
20:12.9,-7.049295,110.392997,-7.049167,110.393005,174.47,186.02,11.56,0.73,0.71,0.72,14.29,20.75,19.97,1,1
20:13.0,-7.049295,110.392997,-7.049167,110.393005,175.58,186.02,10.44,0.75,0.65,0.7,14.29,20.87,20.36,1,1
20:13.2,-7.049295,110.392997,-7.049167,110.393005,179.15,186.02,6.87,0.98,0.84,0.91,14.29,21.04,15.62,1,1
20:13.4,-7.049295,110.392997,-7.04917,110.393005,182.94,186.21,3.27,0.72,0.57,0.65,13.92,21.15,21.55,1,1
20:13.6,-7.049295,110.392997,-7.04917,110.393005,185.04,186.21,1.16,0.77,0.59,0.68,13.92,21.27,20.55,1,1
20:13.9,-7.049295,110.392997,-7.049173,110.393005,188.08,186.31,-1.76,0.73,0.64,0.68,13.6,21.4,19.88,1,1
20:14.1,-7.049295,110.392997,-7.049174,110.393005,189.23,186.43,-2.81,0.73,0.64,0.68,13.49,21.52,19.72,1,1
20:14.2,-7.049295,110.392997,-7.049174,110.393005,187.49,186.43,-1.07,0.98,1.03,1.01,13.49,21.7,13.38,1,1
20:14.4,-7.049295,110.392997,-7.049174,110.393005,185.05,186.43,1.38,0.68,0.75,0.72,13.49,21.83,18.86,1,1
20:14.6,-7.049295,110.392997,-7.049174,110.393005,183.88,186.43,2.54,0.61,0.74,0.68,13.49,21.95,19.93,1,1
20:14.9,-7.049295,110.392997,-7.049174,110.393005,183.74,186.43,2.69,0.7,0.68,0.69,13.49,22.08,19.52,1,1
20:15.1,-7.049295,110.392997,-7.049181,110.393005,184.74,186.83,2.1,0.69,0.61,0.65,12.7,22.2,19.46,1,1
20:15.3,-7.049295,110.392997,-7.049181,110.393005,187.48,186.83,-0.64,1.01,0.94,0.97,12.7,22.37,13.04,1,1
20:15.4,-7.049295,110.392997,-7.049181,110.393005,189.72,186.83,-2.89,0.76,0.64,0.7,12.7,22.5,18.1,1,1
20:15.6,-7.049295,110.392997,-7.049181,110.393005,190.56,186.83,-3.73,0.77,0.71,0.74,12.7,22.63,17.24,1,1
20:15.9,-7.049295,110.392997,-7.049187,110.393005,190.42,187.18,-3.24,0.75,0.75,0.75,12.07,22.76,16.08,1,1
20:16.1,-7.049295,110.392997,-7.049187,110.393005,188.57,187.18,-1.39,0.69,0.75,0.72,12.07,22.89,16.7,1,1
20:16.3,-7.049295,110.392997,-7.049187,110.393005,186.08,187.18,1.1,0.88,0.99,0.94,12.07,23.06,12.9,1,1
20:16.5,-7.049295,110.392997,-7.049187,110.393005,184.25,187.18,2.93,0.53,0.6,0.57,12.07,23.16,21.34,1,1
20:16.7,-7.049295,110.392997,-7.049187,110.393005,183.33,187.18,3.86,0.54,0.57,0.56,12.07,23.27,21.6,1,1
20:16.9,-7.049295,110.392997,-7.049187,110.393005,182.15,187.18,5.03,0.65,0.61,0.63,12.07,23.38,19.1,1,1
20:17.1,-7.049295,110.392997,-7.049187,110.393005,181.77,187.18,5.41,0.66,0.64,0.65,12.07,23.5,18.58,1,1
20:17.3,-7.049295,110.392997,-7.049187,110.393005,181.87,187.18,5.31,1.08,1.01,1.04,12.07,23.68,11.56,1,1
20:17.5,-7.049295,110.392997,-7.049187,110.393005,181.75,187.18,5.43,0.75,0.67,0.71,12.07,23.81,17.03,1,1
20:17.7,-7.049295,110.392997,-7.049187,110.393005,182.22,187.18,4.96,0.75,0.71,0.73,12.07,23.94,16.54,1,1
20:18.0,-7.049295,110.392997,-7.049187,110.393005,183.07,187.18,4.11,0.71,0.59,0.65,12.07,24.06,18.68,1,1
20:18.2,-7.049295,110.392997,-7.049202,110.393005,184.09,188.44,4.35,0.75,0.68,0.72,10.32,24.19,14.42,1,1
20:18.3,-7.049295,110.392997,-7.049202,110.393005,186.83,188.44,1.61,1.13,1.03,1.08,10.32,24.38,9.54,1,1
20:18.5,-7.049295,110.392997,-7.049202,110.393005,188.99,188.44,-0.55,0.75,0.67,0.71,10.32,24.51,14.49,1,1
20:18.7,-7.049295,110.392997,-7.049206,110.393005,190.2,188.76,-1.43,0.78,0.71,0.74,9.9,24.64,13.31,1,1
20:19.0,-7.049295,110.392997,-7.049206,110.393005,191.44,188.76,-2.68,0.77,0.69,0.73,9.9,24.78,13.5,1,1
20:19.2,-7.049295,110.392997,-7.049206,110.393005,191.12,188.76,-2.36,0.74,0.77,0.76,9.9,24.91,13.07,1,1
20:19.3,-7.049295,110.392997,-7.049206,110.393005,189.38,188.76,-0.62,1.08,1.13,1.1,9.9,25.11,8.97,1,1
20:19.5,-7.049295,110.392997,-7.049206,110.393005,187.79,188.76,0.97,0.67,0.76,0.72,9.9,25.24,13.83,1,1
20:19.7,-7.049295,110.392997,-7.049206,110.393005,186.38,188.76,2.38,0.69,0.73,0.71,9.9,25.37,13.9,1,1
20:20.0,-7.049295,110.392997,-7.049215,110.393005,183.81,189.69,5.88,0.71,0.81,0.76,8.95,25.51,11.76,1,1
20:20.2,-7.049295,110.392997,-7.049215,110.393005,183.46,189.69,6.23,0.75,0.76,0.75,8.95,25.64,11.87,1,1
20:20.4,-7.049295,110.392997,-7.049219,110.393005,185.03,190.23,5.2,1.06,0.93,0.99,8.47,25.82,8.52,1,1
20:20.6,-7.049295,110.392997,-7.049219,110.393005,186.91,190.23,3.32,0.71,0.64,0.67,8.47,25.94,12.58,1,1
20:20.8,-7.049295,110.392997,-7.049219,110.393005,188.13,190.23,2.1,0.77,0.67,0.72,8.47,26.07,11.78,1,1
20:21.0,-7.049295,110.392997,-7.049219,110.393005,190.15,190.23,0.08,0.43,0.45,0.44,8.47,26.15,19.26,1,1
20:21.2,-7.049295,110.392997,-7.049219,110.393005,191.31,190.23,-1.08,0.64,0.51,0.58,8.47,26.25,14.71,1,1
20:21.4,-7.049295,110.392997,-7.049219,110.393005,192.45,190.23,-2.22,0.9,0.87,0.89,8.47,26.41,9.56,1,1
20:21.6,-7.049295,110.392997,-7.049228,110.393005,191.97,191.65,-0.32,0.64,0.67,0.66,7.52,26.53,11.46,1,1
20:21.8,-7.049295,110.392997,-7.049228,110.393005,190.8,191.65,0.85,0.63,0.68,0.65,7.52,26.65,11.53,1,1
20:22.1,-7.049295,110.392997,-7.049228,110.393005,188.17,191.65,3.48,0.66,0.76,0.71,7.52,26.78,10.62,1,1
20:22.3,-7.049295,110.392997,-7.049228,110.393005,186.66,191.65,5,0.68,0.72,0.7,7.52,26.9,10.78,1,1
20:22.4,-7.049295,110.392997,-7.049228,110.393005,186.15,191.65,5.5,1.01,1.01,1.01,7.52,27.08,7.46,1,1
20:22.6,-7.049295,110.392997,-7.049228,110.393005,186.44,191.65,5.21,0.66,0.62,0.64,7.52,27.2,11.71,1,1
20:22.8,-7.049295,110.392997,-7.049228,110.393005,186.62,191.65,5.03,0.69,0.64,0.66,7.52,27.32,11.34,1,1
20:23.1,-7.049295,110.392997,-7.049228,110.393005,187.14,191.65,4.52,0.71,0.69,0.7,7.52,27.44,10.72,1,1
20:23.3,-7.049295,110.392997,-7.049228,110.393005,187.23,191.65,4.42,0.77,0.64,0.7,7.52,27.57,10.72,1,1
20:23.5,-7.049295,110.392997,-7.049228,110.393005,188.83,191.65,2.82,1.07,0.98,1.03,7.52,27.76,7.33,1,1
20:23.7,-7.049295,110.392997,-7.049228,110.393005,190.84,191.65,0.81,0.72,0.62,0.67,7.52,27.88,11.23,1,1
20:23.8,-7.049295,110.392997,-7.049228,110.393005,192.04,191.65,-0.39,0.77,0.68,0.73,7.52,28.01,10.31,1,1
20:24.1,-7.049295,110.392997,-7.049228,110.393005,194.1,191.65,-2.45,0.8,0.73,0.76,7.52,28.15,9.84,1,1
20:24.3,-7.049295,110.392997,-7.049228,110.393005,194.71,191.65,-3.06,0.78,0.71,0.75,7.52,28.28,10.07,1,1
20:24.5,-7.049295,110.392997,-7.049228,110.393005,194.03,191.65,-2.38,1.12,1.14,1.13,7.52,28.48,6.65,1,1
20:24.7,-7.049295,110.392997,-7.049248,110.392997,192.71,180,-12.71,0.75,0.77,0.76,5.2,28.62,6.8,1,1
20:24.9,-7.049295,110.392997,-7.049248,110.392997,191.91,180,-11.91,0.68,0.77,0.72,5.2,28.75,7.19,1,1
20:25.1,-7.049295,110.392997,-7.049248,110.392997,189.85,180,-9.85,0.58,0.74,0.66,5.2,28.87,7.88,1,1
20:25.3,-7.049295,110.392997,-7.049253,110.392997,187.8,180,-7.8,0.6,0.71,0.66,4.67,28.99,7.11,1,1
20:25.5,-7.049295,110.392997,-7.049253,110.392997,184.57,180,-4.57,0.9,1.02,0.96,4.67,29.16,4.86,1,1
20:25.7,-7.049295,110.392997,-7.049253,110.392997,182.07,180,-2.07,0.68,0.77,0.72,4.67,29.29,6.46,1,1
20:25.8,-7.049295,110.392997,-7.049253,110.392997,180.62,180,-0.62,0.76,0.78,0.77,4.67,29.43,6.05,1,1
20:26.1,-7.049295,110.392997,-7.049253,110.392997,178.75,180,1.25,0.73,0.75,0.74,4.67,29.56,6.34,1,1
20:26.3,-7.049295,110.392997,-7.04926,110.392997,178.57,180,1.43,0.71,0.72,0.71,3.92,29.69,5.51,1,1
20:26.5,-7.049295,110.392997,-7.04926,110.392997,182.57,180,-2.57,0.94,0.82,0.88,3.92,29.85,4.48,1,1
20:26.7,-7.049295,110.392997,-7.04926,110.392997,186.98,180,-6.98,0.74,0.58,0.66,3.92,29.97,5.95,1,1
20:26.9,-7.049295,110.392997,-7.04926,110.392997,188.76,180,-8.76,0.77,0.64,0.71,3.92,30.09,5.56,1,1
20:27.2,-7.049295,110.392997,-7.04926,110.392997,190.09,180,-10.09,0.7,0.66,0.68,3.92,30.22,5.76,1,1
20:27.4,-7.049295,110.392997,-7.04926,110.392997,190.1,180,-10.1,0.68,0.69,0.69,3.92,30.34,5.71,1,1
20:27.5,-7.049295,110.392997,-7.04926,110.392997,189.53,180,-9.53,0.99,1.07,1.03,3.92,30.53,3.81,1,1
20:27.7,-7.049295,110.392997,-7.04926,110.392997,188.88,180,-8.88,0.67,0.73,0.7,3.92,30.65,5.62,1,1
20:27.9,-7.049295,110.392997,-7.04926,110.392997,188.51,180,-8.51,0.64,0.8,0.72,3.92,30.78,5.46,1,1
20:28.2,-7.049295,110.392997,-7.049272,110.392997,188.18,180,-8.18,0.67,0.68,0.67,2.55,30.9,3.78,1,1
20:28.4,-7.049295,110.392997,-7.049273,110.392997,186.75,180,-6.75,0.52,0.59,0.55,2.44,31,4.42,1,1
20:28.6,-7.049295,110.392997,-7.049273,110.392997,182.32,180,-2.32,0.52,0.67,0.59,2.44,31.11,4.11,1,1
20:28.8,-7.049295,110.392997,-7.049273,110.392997,178.86,180,1.14,0.29,0.44,0.36,2.44,31.17,6.72,1,1
20:29.0,-7.049295,110.392997,-7.049273,110.392997,177.1,180,2.9,0.25,0.38,0.32,2.44,31.23,7.68,1,1
20:29.2,-7.049295,110.392997,-7.049273,110.392997,175.24,180,4.76,0.24,0.3,0.27,2.44,31.28,8.96,1,1
20:29.4,-7.049295,110.392997,-7.049277,110.392997,175.01,180,4.99,0.25,0.27,0.26,2.01,31.33,7.8,1,1
20:29.6,-7.049295,110.392997,-7.049277,110.392997,177,180,3,0.39,0.34,0.36,2.01,31.39,5.55,1,1
20:29.8,-7.049295,110.392997,-7.049277,110.392997,179.55,180,0.45,0.31,0.22,0.27,2.01,31.44,7.59,1,1
20:30.0,-7.049295,110.392997,-7.049277,110.392997,181.34,180,-1.34,0.31,0.19,0.25,2.01,31.48,8.13,1,1
20:30.2,-7.049295,110.392997,-7.049277,110.392997,184.4,180,-4.4,0.29,0.19,0.24,2.01,31.53,8.49,1,1
20:30.4,-7.049295,110.392997,-7.049277,110.392997,185.9,180,-5.9,0.28,0.2,0.24,2.01,31.57,8.37,1,1
20:30.6,-7.049295,110.392997,-7.049277,110.392997,186.6,180,-6.6,0.34,0.31,0.32,2.01,31.63,6.27,1,1
20:30.8,-7.049295,110.392997,-7.049277,110.392997,185.76,180,-5.76,0.21,0.23,0.22,2.01,31.67,9.16,1,1
20:31.0,-7.049295,110.392997,-7.049277,110.392997,184.83,180,-4.83,0.2,0.26,0.23,2.01,31.71,8.88,1,1
20:31.3,-7.049295,110.392997,-7.049277,110.392997,183,180,-3,0.19,0.25,0.22,2.01,31.75,9.16,1,1
20:31.4,-7.049295,110.392997,-7.049277,110.392997,181.61,180,-1.61,0.2,0.27,0.23,2.01,31.79,8.62,1,1
20:31.6,-7.049295,110.392997,-7.049277,110.392997,179.41,180,0.59,0.27,0.36,0.31,2.01,31.85,6.49,1,1
20:31.8,-7.049295,110.392997,-7.049277,110.392997,178.22,180,1.78,0.2,0.26,0.23,2.01,31.89,8.75,1,1
